governance_var,governance_label,target_var,target_label,target_dimension,coef,se,p_value,r2_marginal,r2_conditional,aic,r_spearman,p_spearman,n
UAI_env,UAI Ambiental,incidence_diarrhea_mean,Diarrea,Salud,2.06401140707765,20.911378780168768,0.9213742543932267,0.11572956711734807,0.3054699060161321,7964.425570721116,-0.03319831593139354,0.3999395231111683,645
UAI_food,UAI Alimentación,incidence_diarrhea_mean,Diarrea,Salud,7.278632990325336,15.560282312546267,0.6399490886881967,0.1159482975875856,0.30541538218278974,7964.216535693888,0.008175418866624765,0.8358297638533668,645
UAI_mob,UAI Movilidad,incidence_diarrhea_mean,Diarrea,Salud,-29.449118147155033,19.63878983993465,0.13373403236661338,0.11646217888756487,0.2905966637560795,7962.188669450994,-0.19804315684907342,3.973589801519056e-07,645
UAI_Crisk,UAI Riesgo Clim.,incidence_diarrhea_mean,Diarrea,Salud,-11.581694525591258,21.294502833127712,0.5865227494443672,0.11558881084964226,0.3014083484091238,7964.139484471343,-0.16692573912867142,2.034262914066534e-05,645
idx_gobernanza_100,Gobernanza (idx),health_death_circ_mean,Mort. Cardiovasc.,Salud,-0.07521893305714082,0.09442050555495987,0.4256614837676034,0.1832807452266832,0.4084637586614198,6688.9180488772345,-0.11475091135730667,0.0035194097072919492,645
UAI_housing,UAI Vivienda,health_death_circ_mean,Mort. Cardiovasc.,Salud,-5.4391624080953695,4.414495270404531,0.21790641928207666,0.18419494192089206,0.4071424760616823,6688.034653423016,-0.10759696014816349,0.0062329521890451605,645
UAI_env,UAI Ambiental,health_death_circ_mean,Mort. Cardiovasc.,Salud,9.026489281754461,7.744226834757403,0.2437856890469009,0.1839961417456287,0.4181861151595086,6688.197400332139,-0.03442571285472702,0.3827352977913433,645
UAI_food,UAI Alimentación,health_death_circ_mean,Mort. Cardiovasc.,Salud,2.609850532106937,5.754052211462466,0.650140217944792,0.18283733622599393,0.41211909154992865,6689.347079440342,0.04906849785612262,0.21330905933271577,645
UAI_mob,UAI Movilidad,health_death_circ_mean,Mort. Cardiovasc.,Salud,-15.111564332624113,7.190307368215997,0.035583277757727176,0.18717990742056972,0.40164495299541697,6685.144414501388,-0.18877021552620407,1.3767275682046168e-06,645
UAI_Crisk,UAI Riesgo Clim.,health_death_circ_mean,Mort. Cardiovasc.,Salud,-4.994113734788537,7.866454593570377,0.525518369605429,0.1830427029351599,0.40969994609131527,6689.149701233653,-0.1263367682474531,0.001303428889961888,645
idx_gobernanza_100,Gobernanza (idx),health_hosp_resp_mean,Hosp. Respiratoria,Salud,-1.2069080374170562,0.9111731453240899,0.1853154781412335,0.22579973861674774,0.49420169627182053,9599.731278807047,-0.21144520983786477,5.925464891710068e-08,645
UAI_housing,UAI Vivienda,health_hosp_resp_mean,Hosp. Respiratoria,Salud,-50.29824616486795,42.24330040307292,0.233779295132709,0.225125380835968,0.4971117103911159,9600.070203720823,-0.16980792608526157,1.4526569821814333e-05,645
UAI_env,UAI Ambiental,health_hosp_resp_mean,Hosp. Respiratoria,Salud,24.438842395999853,73.49914335272703,0.7395078648239949,0.2228431394976787,0.5052681778097625,9601.379190636448,-0.0811768112941695,0.03929934672428021,645
UAI_food,UAI Alimentación,health_hosp_resp_mean,Hosp. Respiratoria,Salud,7.7985337716657055,54.423328591762484,0.8860580330649491,0.22291578625707875,0.5039677160218138,9601.46916189292,0.03120387983949061,0.4288647884152117,645
UAI_mob,UAI Movilidad,health_hosp_resp_mean,Hosp. Respiratoria,Salud,-139.52001138574255,70.66618824232357,0.04834160122345008,0.2289537101631751,0.48520464982648664,9597.57248856732,-0.30994981454466014,7.90249506925121e-16,645
UAI_Crisk,UAI Riesgo Clim.,health_hosp_resp_mean,Hosp. Respiratoria,Salud,-135.38188406783013,75.58960906805022,0.07329139662554335,0.22734073111347278,0.49339645004110244,9598.277894546163,-0.26492807008250174,8.039727872028141e-12,645
idx_gobernanza_100,Gobernanza (idx),idx_carga_enfermedad,Carga Enf. (idx),Salud,0.033352517690307705,0.010536383740949591,0.0015483712037162166,0.28903898353097984,0.6030328405671426,3885.553893428725,-0.005341368295623661,0.8923021337120599,645
UAI_housing,UAI Vivienda,idx_carga_enfermedad,Carga Enf. (idx),Salud,1.5466350791933012,0.4920859837491161,0.0016721558628683866,0.29049332014117213,0.598414796603832,3885.6788222325713,0.03849940736829638,0.3289509728830634,645
UAI_env,UAI Ambiental,idx_carga_enfermedad,Carga Enf. (idx),Salud,1.657823248161085,0.8680691759830382,0.056161234241330134,0.28631550778883974,0.5933088560974409,3891.8374505675256,0.023563884347000272,0.5502599986282466,645
UAI_food,UAI Alimentación,idx_carga_enfermedad,Carga Enf. (idx),Salud,0.7141575707845874,0.6466341183995883,0.2694097030702085,0.2847413999617132,0.5910260568805432,3894.2540623131617,-0.0007773324077969774,0.9842798953456227,645
UAI_mob,UAI Movilidad,idx_carga_enfermedad,Carga Enf. (idx),Salud,2.460381677273561,0.8065027085258655,0.002283237807795785,0.28745927396010296,0.6056690546642017,3886.261242174127,-0.04455807415284346,0.25847581755605237,645
UAI_Crisk,UAI Riesgo Clim.,idx_carga_enfermedad,Carga Enf. (idx),Salud,0.6773814858728542,0.8896115934719868,0.44639723376376517,0.2836089962755065,0.5926787667688737,3894.8933768867355,-0.045565250803461514,0.247857321692098,645
