outcome,moderator,predictor,coef_predictor,p_predictor,coef_moderator,p_moderator,coef_interaction,se_interaction,p_interaction,aic_interaction,aic_additive,delta_aic,r2_marginal,n,interaction_significant,interaction_improves_fit
UAI_env,pct_rural,incidence_mean_malaria,-0.28448038385921615,0.06532962149701368,-0.45525008956723395,0.0004128958300973715,-0.21304470303884684,0.1660862954283802,0.1995849357615761,3302.10945798832,3301.7531862364267,0.35627175189347327,0.03843703850766952,645,False,False
UAI_env,pct_rural,health_death_circ_mean,-0.007106062497697792,0.9568317311160937,-0.43481062513985635,0.0008398632633074965,0.09961546864334658,0.11740842795980225,0.39618604168157,3304.824643637522,3303.543991351841,1.2806522856808442,0.03522431679864046,645,False,False
UAI_env,pct_rural,forest_cover,0.08471660707530639,0.5520995993908793,-0.47067758952835814,0.0009606927410449375,0.01826378819722216,0.09917598854758618,0.853891591307866,3305.107072476487,3303.1409879474095,1.9660845290773068,0.034669296500880235,645,False,False
UAI_env,pct_rural,mean_species_richness,0.029977188850810438,0.8325098126009713,-0.40869743715445256,0.0019571704348643774,-0.1640233126227686,0.12182441527646555,0.17817640874409324,3303.635665097456,3303.443882220723,0.19178287673275918,0.03649371179684338,645,False,False
UAI_env,pct_rural,pol_deficit,0.008837016993874854,0.9524042975346463,-0.43855498175230695,0.0012450573632932472,0.010386105504373402,0.12942938636978896,0.9360421279079505,3305.537742056951,3303.5441809950726,1.9935610618786086,0.03432071688983119,645,False,False
UAI_env,pct_preta,flooding_risks,0.3689790448848669,0.016662330662094157,-0.07038547003107025,0.6016920596415435,0.03899520753645116,0.10371264444859524,0.7069222490531043,3307.610689752759,3305.7520447330116,1.8586450197472004,0.03315606236739663,645,False,False
UAI_env,pct_preta,fire_risk_index,0.3691253618441649,0.008788150030361184,-0.02928286264215107,0.830580176521406,-0.0071390591930882855,0.10519457870592572,0.9458928801655488,3309.2667300262183,3307.271335557605,1.9953944686130853,0.035772198521485374,645,False,False
UAI_env,pct_preta,hydric_stress_risk,0.08574335056098148,0.5034426627164358,0.01781573092336618,0.8927205830098718,0.1821742088355149,0.12035340436600732,0.13011193729919526,3313.9337288924835,3314.2213212913484,-0.2875923988649447,0.0241818359097473,645,False,True
UAI_env,pct_preta,incidence_mean_dengue,-0.044203372800436944,0.7520146356141917,0.024815672356627162,0.8554101664447544,0.032981101276437226,0.14050835184457566,0.8144206446693506,3316.627621779967,3314.6827122966233,1.9449094833435083,0.021201799576110278,645,False,False
UAI_env,pct_preta,incidence_mean_malaria,-0.5356949141759,0.0014281876983858863,0.011932362766791414,0.927355059776636,0.32767636205132117,0.0977817350736826,0.0008049126101053177,3304.129586783144,3313.270664514248,-9.141077731103906,0.0375989708458833,645,True,True
UAI_env,pct_preta,health_death_circ_mean,-0.02195055977253628,0.8770196480905634,0.006818119250236325,0.9609152521813873,-0.029873254034972443,0.12914233509869288,0.8170659150093632,3316.7237448389233,3314.7772414546234,1.946503384299831,0.02098824652066438,645,False,False
UAI_env,pct_preta,forest_cover,0.01391248456066292,0.9275620076342692,0.043145428751519825,0.7555464124448888,-0.07115311746371997,0.09976700338042765,0.4757264053574731,3316.257039362288,3314.765321664633,1.4917176976550763,0.02176683223309227,645,False,False
UAI_env,pct_preta,mean_species_richness,0.006480837711633956,0.9652573957452198,0.018009055018799937,0.8928652780400226,-0.023688875271014063,0.12971856869812884,0.8550981851945105,3316.756317185016,3314.7896610795833,1.9666561054327758,0.021216558563659525,645,False,False
UAI_env,pct_preta,pol_deficit,0.00244030487086169,0.988694451665692,0.02388175726643748,0.8656976406984431,0.014076446883110206,0.09889932491525297,0.8868185048702473,3316.7568420227262,3314.777098570308,1.9797434524180062,0.02129540114224684,645,False,False
UAI_env,pct_indigena,flooding_risks,0.39130864290274975,0.002430533865226839,-0.07859542449167678,0.6834367447244815,-0.339753690374608,0.47249629137599947,0.47210329050160216,3307.4072817816514,3305.923454461863,1.483827319788361,0.03278731146859467,645,False,False
UAI_env,pct_indigena,fire_risk_index,0.3658381397962135,0.006171329410641952,0.02646313694719941,0.8647424497369263,-0.05833074424132831,0.22167570805675454,0.7924461567797401,3309.065066142429,3307.134299019276,1.930767123152691,0.035771266999448215,645,False,False
UAI_env,pct_indigena,hydric_stress_risk,0.10363221957780776,0.42205127795694164,0.08238663342481338,0.7966209428616386,0.022634785702565427,0.17147700089201692,0.8949851147158494,3316.084442984129,3314.101866586082,1.9825763980470583,0.021371375638667818,645,False,False
UAI_env,pct_indigena,incidence_mean_dengue,-0.045599858993518,0.7439768570836895,0.02259573031950499,0.8853133184651968,0.015699308708586462,0.16219262716161606,0.9228898147767991,3316.6239862784123,3314.63335549564,1.990630782772314,0.021322623984984582,645,False,False
UAI_env,pct_indigena,incidence_mean_malaria,-0.46087656409011374,0.0163678048877236,0.19179531282494616,0.1816432184960185,0.7009847845402474,0.33477644338625545,0.03626985015287174,3310.843287108615,3313.212954856808,-2.3696677481930237,0.027942514936560532,645,True,True
UAI_env,pct_indigena,health_death_circ_mean,-0.012869895327586707,0.9239218759334403,-0.0030941555266521285,0.98236810348352,0.18344516250151963,0.3619468160420338,0.6122747683456513,3316.4636104401698,3314.720440582433,1.743169857736575,0.021476218744788795,645,False,False
UAI_env,pct_indigena,forest_cover,-0.026486882909376792,0.8659360026007967,0.036092785962802194,0.7934658541612152,0.01810198080912585,0.26010310235007555,0.9445156941716086,3316.7127291331753,3314.7175722842658,1.9951568489095735,0.021409710213002822,645,False,False
UAI_env,pct_indigena,mean_species_richness,0.004177352833469252,0.9775390594490244,0.030123535150004287,0.8181801585432316,-0.0027858024711890804,0.21861010474350245,0.9898326354746403,3316.7402368307758,3314.7403992210866,1.9998376096891661,0.02137522030555449,645,False,False
UAI_env,pct_indigena,pol_deficit,0.020866470290831253,0.8818556006458038,0.04638708047564462,0.7277179738181645,-0.08709721365399137,0.2906140622286645,0.7644055282059948,3316.643294418892,3314.7331117086233,1.9101827102686002,0.021645612000789363,645,False,False
UAI_env,idx_vulnerabilidad,flooding_risks,0.3565400576719113,0.009051508510726792,-0.4310335307604054,0.000590170517091612,-0.01814600684697371,0.15387114285687584,0.9061232102372132,3296.3876652549707,3294.4015708848056,1.9860943701651195,0.04611781876524094,645,False,False
UAI_env,idx_vulnerabilidad,fire_risk_index,0.23756231228459093,0.08448005713293873,-0.4051517782322002,0.0026648557972802005,-0.17993516791459013,0.13518335330764436,0.1831741037236766,3299.7184871143836,3299.487618975235,0.23086813914869708,0.04515987034536051,645,False,False
UAI_env,idx_vulnerabilidad,hydric_stress_risk,-0.12096076505165375,0.3845390057187671,-0.7087992617897746,2.7551959822607383e-06,-0.4229719322751259,0.1185431126432551,0.00035959950794162626,3291.1652385133666,3301.769471943402,-10.604233430035492,0.05617379796663976,645,True,True
UAI_env,idx_vulnerabilidad,incidence_mean_dengue,-0.11572470736879269,0.3958613793762039,-0.46568039037160813,0.00027314708968415095,-0.0429136887876084,0.12917332362564976,0.7397247372880296,3303.7048127690005,3301.8151731341286,1.8896396348718554,0.03645026783956202,645,False,False
UAI_env,idx_vulnerabilidad,incidence_mean_malaria,-0.18230763131954414,0.1389457762773653,-0.4226083853153119,0.0008218169245094719,0.443387253393614,0.2303773315015197,0.0542777666699323,3299.0834047598682,3300.776771608478,-1.6933668486099123,0.04334834108123251,645,False,True
UAI_env,idx_vulnerabilidad,health_death_circ_mean,-0.0656129204860994,0.61584038721479,-0.443767381725598,0.00043172084527700813,0.19225917713875829,0.12081740967526153,0.11153754680894028,3301.8597737105347,3302.3886662269506,-0.5288925164159082,0.040087757782464484,645,False,True
UAI_env,idx_vulnerabilidad,forest_cover,0.07648158508744934,0.5863003850877719,-0.4420309517173202,0.0005189305293267336,-0.11087211456742652,0.10456223346305347,0.28898735593283353,3303.2667438783865,3302.388766562345,0.8779773160413242,0.03702527401166206,645,False,False
UAI_env,idx_vulnerabilidad,mean_species_richness,-0.06621971146586773,0.6328412005493382,-0.5051325645479289,5.7955832014209126e-05,-0.41227340207504204,0.12106611169768706,0.0006607746780695729,3292.997193949159,3302.439987735156,-9.44279378599731,0.051054624144909314,645,True,True
UAI_env,idx_vulnerabilidad,pol_deficit,-0.02175946738381645,0.868910422310184,-0.45544596220309036,0.0003001127961266928,0.19434592570195486,0.14613119105292724,0.18353756852279857,3302.691880530533,3302.4524376509607,0.23944287957237975,0.037360431078120676,645,False,False
